"books_sold","weeks_best_seller","n_books_published","genre","page_numbers","publication_year"
1525,5,3,"Romance",233,13
1685,3,4,"Mystery",295,9
1893,7,1,"Romance",414,8
1325,1,5,"Mystery",389,20
1655,6,3,"Mystery",519,12
1403,3,1,"Mystery",435,18
1390,1,6,"Science Fiction",313,18
1813,6,5,"Science Fiction",432,9
1661,4,1,"Mystery",272,11
2143,7,2,"Mystery",396,5
1941,6,0,"Science Fiction",347,9
1794,4,2,"Science Fiction",331,9
1591,3,2,"Science Fiction",429,12
1779,4,2,"Romance",230,8
1693,2,4,"Science Fiction",356,10
1829,5,4,"Science Fiction",277,7
1831,6,3,"Science Fiction",524,9
1263,3,7,"Romance",181,22
1816,5,2,"Science Fiction",387,10
1924,5,3,"Science Fiction",302,6
1710,4,5,"Mystery",436,9
1914,4,5,"Mystery",267,8
1803,5,3,"Romance",369,10
2022,6,4,"Romance",345,6
1764,5,2,"Science Fiction",378,9
2144,6,4,"Romance",412,7
1749,3,7,"Romance",360,11
1429,4,5,"Science Fiction",545,16
1496,4,2,"Mystery",380,15
1945,5,2,"Mystery",363,6
1776,5,2,"Science Fiction",413,8
1523,3,4,"Science Fiction",378,14
1774,5,3,"Romance",448,10
1822,5,3,"Science Fiction",284,7
1171,0,2,"Science Fiction",468,27
1649,8,3,"Mystery",156,11
1503,3,2,"Science Fiction",446,15
1528,4,6,"Science Fiction",512,14
1949,6,6,"Mystery",409,9
1816,6,3,"Romance",234,9
1645,5,3,"Science Fiction",444,12
1713,5,3,"Science Fiction",309,8
1439,6,4,"Science Fiction",547,17
1656,3,4,"Mystery",331,11
1674,3,2,"Science Fiction",347,10
1597,4,1,"Science Fiction",388,12
1637,4,3,"Mystery",236,12
971,3,2,"Romance",90,46
1665,5,1,"Science Fiction",211,11
2124,6,5,"Romance",282,5
1597,4,3,"Science Fiction",317,12
1659,3,1,"Mystery",303,12
2048,6,1,"Romance",391,7
1784,3,1,"Mystery",358,10
1582,3,8,"Mystery",298,12
1871,5,2,"Science Fiction",350,8
1402,3,2,"Mystery",205,17
1700,5,4,"Romance",272,11
1568,7,3,"Science Fiction",582,13
1967,5,4,"Romance",421,7
1358,1,1,"Mystery",429,18
1899,5,4,"Mystery",290,7
1841,4,2,"Mystery",403,9
1497,3,6,"Mystery",412,12
2228,8,4,"Science Fiction",424,5
1649,2,0,"Mystery",390,12
1498,4,4,"Mystery",409,15
1566,2,7,"Science Fiction",383,15
1667,5,3,"Science Fiction",156,10
1410,2,2,"Mystery",465,17
1727,5,1,"Mystery",268,10
1790,6,1,"Science Fiction",430,8
1620,3,4,"Mystery",350,13
1582,6,3,"Mystery",165,11
1843,6,4,"Science Fiction",323,8
1644,5,3,"Science Fiction",263,12
1476,3,3,"Mystery",277,15
1671,4,1,"Mystery",417,11
2013,7,1,"Science Fiction",430,5
1939,7,3,"Science Fiction",291,8
1456,4,3,"Mystery",432,15
1800,7,1,"Mystery",211,9
1759,4,7,"Romance",353,9
1589,3,2,"Romance",375,14
1449,6,6,"Science Fiction",618,15
1980,7,3,"Mystery",294,8
1864,4,5,"Science Fiction",378,9
1299,4,3,"Science Fiction",129,19
1828,5,3,"Romance",447,8
1987,6,8,"Romance",306,7
1746,4,1,"Mystery",326,9
1701,6,2,"Mystery",494,10
1660,5,1,"Science Fiction",478,11
1923,6,4,"Romance",431,9
1752,4,5,"Romance",330,10
1801,6,1,"Romance",232,9
1572,7,7,"Mystery",156,10
1805,4,3,"Science Fiction",310,10
1732,4,2,"Science Fiction",318,10
1673,3,2,"Science Fiction",330,12
1555,4,4,"Science Fiction",195,13
1674,5,1,"Science Fiction",228,12
1959,6,4,"Science Fiction",364,9
1621,4,2,"Mystery",244,11
1818,5,2,"Science Fiction",386,8
1499,4,4,"Science Fiction",142,13
1907,4,3,"Mystery",364,9
1327,5,3,"Romance",587,20
1540,3,1,"Science Fiction",440,14
1246,2,4,"Mystery",452,22
1804,4,2,"Mystery",339,9
1624,4,2,"Science Fiction",368,15
